2.657405921805501281e-01,6.629416767871870064e+00,3.050031359854154633e+00
-9.921272274212078468e-01,4.075145663613016112e+00,1.825691535835733681e-01
6.017674321125525694e+00,2.449750895313898835e-01,-2.376280970153270833e-01
2.819048992662831488e-01,1.198520049233867457e+00,4.647933781403557063e+00
8.785707619274165658e-01,-3.201447750149373217e-01,-1.480380063206087948e+00
2.357043887305711127e+00,-1.663035391840595345e+00,-3.506490965901967627e+00
-2.826739320918780329e+00,-1.394782813153109924e+00,-3.733031142265090807e-01
3.159516209568859146e+00,-1.731730655228867821e+00,3.591385357403281020e+00
-4.913118861440702645e+00,7.903808402515219100e+00,-4.759271775660283588e+00
5.942611154794126271e-01,-6.527400521745327922e-01,-2.355944165528798262e+00
2.029226053634969773e+00,3.171642492583331752e+00,-5.165583305296967964e-01
3.628154735891659932e+00,1.921730760086986234e-01,-3.191339900233995941e+00
-2.375625174175103327e-01,-1.582488198866309315e+00,1.380644314815310247e+00
-1.197500676784049034e+00,-2.225495860479951848e-01,-3.256072326694598118e+00
3.208069404374178646e+00,-1.066885270383149731e+00,-3.208431332364177546e+00
7.894422905543522440e+00,-4.238923121766116076e+00,1.522290917406339261e+00
-6.490996683011348800e+00,9.255682489224763554e-01,5.643405600547442003e-01
-7.571339060525184017e-01,-4.090632031363893084e+00,-2.575592835458832219e+00
-2.419682323503985266e+00,-3.522370887571513620e+00,-2.844137533399075046e+00
4.305377673912676784e+00,1.173627036519794498e+00,3.992482951016417037e+00
-2.966526311166385099e+00,-1.293909713087038282e+00,-5.211148663340628318e+00
-3.571367196878915351e+00,-8.733394430867364999e-01,-1.261819058617999367e+00
